Contract Number,2021 Overall,2022 Overall,2023 Overall,2024 Overall,2025 Overall
R0923,N/A,N/A,N/A,4.0,N/A
R1390,N/A,N/A,N/A,3.5,N/A
R1532,N/A,N/A,N/A,3.0,N/A
R2604,N/A,N/A,N/A,4.0,N/A
R3175,N/A,N/A,N/A,3.0,N/A
R3332,N/A,N/A,N/A,3.5,N/A
R3392,N/A,N/A,N/A,4.0,N/A
R3444,N/A,N/A,N/A,3.5,N/A
R3887,N/A,N/A,N/A,4.0,N/A
R4182,N/A,N/A,N/A,3.5,N/A
R4487,N/A,N/A,N/A,3.5,N/A
R4845,N/A,N/A,N/A,3.0,N/A
R5329,N/A,N/A,N/A,3.5,N/A
R5342,N/A,N/A,N/A,3.5,N/A
R5361,N/A,N/A,N/A,4.0,N/A
R5495,N/A,N/A,N/A,4.0,N/A
R5826,N/A,N/A,N/A,3.5,N/A
R5941,N/A,N/A,N/A,3.5,N/A
R6694,N/A,N/A,N/A,4.0,N/A
R6801,N/A,N/A,N/A,3.5,N/A
R7220,N/A,N/A,N/A,3.0,N/A
R7315,N/A,N/A,N/A,3.5,N/A
R7444,N/A,N/A,N/A,3.5,N/A
S0586,N/A,N/A,N/A,N/A,N/A
S0655,N/A,N/A,N/A,N/A,N/A
S1030,N/A,N/A,N/A,N/A,N/A
S1140,N/A,N/A,N/A,N/A,N/A
S1822,N/A,N/A,N/A,N/A,N/A
S2465,N/A,N/A,N/A,N/A,N/A
S2468,N/A,N/A,N/A,N/A,N/A
S2668,N/A,N/A,N/A,N/A,N/A
S2874,N/A,N/A,N/A,N/A,N/A
S2893,N/A,N/A,N/A,N/A,N/A
S3285,N/A,N/A,N/A,N/A,N/A
S3389,N/A,N/A,N/A,N/A,N/A
S3521,N/A,N/A,N/A,N/A,N/A
S4219,N/A,N/A,N/A,N/A,N/A
S4501,N/A,N/A,N/A,N/A,N/A
S4802,N/A,N/A,N/A,N/A,N/A
S5540,N/A,N/A,N/A,N/A,N/A
S5552,N/A,N/A,N/A,N/A,N/A
S5584,N/A,N/A,N/A,N/A,N/A
S5593,N/A,N/A,N/A,N/A,N/A
S5596,N/A,N/A,N/A,N/A,N/A
S5601,N/A,N/A,N/A,N/A,N/A
S5609,N/A,N/A,N/A,N/A,N/A
S5617,N/A,N/A,N/A,N/A,N/A
S5660,N/A,N/A,N/A,N/A,N/A
S5715,N/A,N/A,N/A,N/A,N/A
S5726,N/A,N/A,N/A,N/A,N/A
S5743,N/A,N/A,N/A,N/A,N/A
S5795,N/A,N/A,N/A,N/A,N/A
S5805,N/A,N/A,N/A,N/A,N/A
S5820,N/A,N/A,N/A,N/A,N/A
S5857,N/A,N/A,N/A,N/A,N/A
S5877,N/A,N/A,N/A,N/A,N/A
S5884,N/A,N/A,N/A,N/A,N/A
S5904,N/A,N/A,N/A,N/A,N/A
S5916,N/A,N/A,N/A,N/A,N/A
S5921,N/A,N/A,N/A,N/A,N/A
S5953,N/A,N/A,N/A,N/A,N/A
S5960,N/A,N/A,N/A,N/A,N/A
S5966,N/A,N/A,N/A,N/A,N/A
S5975,N/A,N/A,N/A,N/A,N/A
S5993,N/A,N/A,N/A,N/A,N/A
S6506,N/A,N/A,N/A,N/A,N/A
S6875,N/A,N/A,N/A,N/A,N/A
S6946,N/A,N/A,N/A,N/A,N/A
S7126,N/A,N/A,N/A,N/A,N/A
S7694,N/A,N/A,N/A,N/A,N/A
S8067,N/A,N/A,N/A,N/A,N/A
S8841,N/A,N/A,N/A,N/A,N/A
S9701,N/A,N/A,N/A,N/A,N/A
